RecordID,Country,Gender,Residence,Question Type,Value
1,Afghanistan,F,Rural,1,18.1
1,Afghanistan,F,Urban,1,18.3
1,Afghanistan,M,Urban,1,4.6
1,Afghanistan,M,Rural,1,9.7
351,Afghanistan,F,Rural,2,82.1
351,Afghanistan,F,Urban,2,74.0
71,Afghanistan,F,Rural,3,60.6
71,Afghanistan,F,Urban,3,54.7
141,Afghanistan,F,Rural,4,69.3
141,Afghanistan,F,Urban,4,58.9
211,Afghanistan,F,Rural,5,48.9
211,Afghanistan,F,Urban,5,46.7
281,Afghanistan,F,Rural,6,35.2
281,Afghanistan,F,Urban,6,27.4
351,Afghanistan,M,Rural,2,76.1
351,Afghanistan,M,Urban,2,59.9
71,Afghanistan,M,Rural,3,47.0
71,Afghanistan,M,Urban,3,40.4
141,Afghanistan,M,Rural,4,65.6
141,Afghanistan,M,Urban,4,46.0
211,Afghanistan,M,Rural,5,28.1
211,Afghanistan,M,Urban,5,19.6
281,Afghanistan,M,Rural,6,21.9
281,Afghanistan,M,Urban,6,12.0
2,Albania,F,Urban,1,0.4
2,Albania,F,Rural,1,1.4
2,Albania,M,Rural,1,0.5
2,Albania,M,Urban,1,0.5
352,Albania,F,Rural,2,10.3
352,Albania,F,Urban,2,4.5
72,Albania,F,Rural,3,3.1
72,Albania,F,Urban,3,0.9
142,Albania,F,Rural,4,5.7
142,Albania,F,Urban,4,2.3
212,Albania,F,Rural,5,7.7
212,Albania,F,Urban,5,3.6
282,Albania,F,Rural,6,1.6
282,Albania,F,Urban,6,0.5
352,Albania,M,Rural,2,12.9
352,Albania,M,Urban,2,10.2
72,Albania,M,Rural,3,3.2
72,Albania,M,Urban,3,4.7
142,Albania,M,Rural,4,7.4
142,Albania,M,Urban,4,5.9
212,Albania,M,Rural,5,8.9
212,Albania,M,Urban,5,7.4
282,Albania,M,Rural,6,2.2
282,Albania,M,Urban,6,2.0
3,Angola,F,Urban,1,6.9
3,Angola,F,Rural,1,19.0
3,Angola,M,Urban,1,4.9
3,Angola,M,Rural,1,8.9
353,Angola,F,Rural,2,37.4
353,Angola,F,Urban,2,19.8
73,Angola,F,Rural,3,26.2
73,Angola,F,Urban,3,10.4
143,Angola,F,Rural,4,22.9
143,Angola,F,Urban,4,10.8
213,Angola,F,Rural,5,24.7
213,Angola,F,Urban,5,12.6
283,Angola,F,Rural,6,21.3
283,Angola,F,Urban,6,7.2
353,Angola,M,Rural,2,26.7
353,Angola,M,Urban,2,17.5
73,Angola,M,Rural,3,15.7
73,Angola,M,Urban,3,8.9
143,Angola,M,Rural,4,11.2
143,Angola,M,Urban,4,7.1
213,Angola,M,Rural,5,18.0
213,Angola,M,Urban,5,9.2
283,Angola,M,Rural,6,9.3
283,Angola,M,Urban,6,4.1
4,Armenia,F,Urban,1,0.1
4,Armenia,F,Rural,1,0.8
4,Armenia,M,Rural,1,0.7
4,Armenia,M,Urban,1,0.7
354,Armenia,F,Rural,2,15.7
354,Armenia,F,Urban,2,6.3
74,Armenia,F,Rural,3,10.2
74,Armenia,F,Urban,3,3.4
144,Armenia,F,Rural,4,9.3
144,Armenia,F,Urban,4,2.5
214,Armenia,F,Rural,5,13.4
214,Armenia,F,Urban,5,5.4
284,Armenia,F,Rural,6,1.2
284,Armenia,F,Urban,6,0.5
354,Armenia,M,Rural,2,32.3
